relative_path,top_level_folder,size_bytes,sha256,is_archived
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 16_DATABASE_MIGRATION.md,00_PROJECT_ARCHITECTURE,14399,b82d5daa4da60191140fe836f957eb9a326d6b4f244b02f9ad108aef79c4abd7,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 00_MASTER_CONTEXT.md,00_PROJECT_ARCHITECTURE,14411,cfb51a4a9afaaa1230efe72c67a9dad810468e031d5c373d7311b4bb954e9f01,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 01_PROJECT_BRIEF.md,00_PROJECT_ARCHITECTURE,13566,33b72b56e9c4c9c818634d95a692546035057ae18d0525ccadd88feffe5127ba,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 02_BUSINESS_CONTEXT.md,00_PROJECT_ARCHITECTURE,14995,dbc827d0f6ba62b2f365174156230456d88782449657863cc5970b55b0382d7a,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 03_PRODUCT_CONTEXT.md,00_PROJECT_ARCHITECTURE,8143,3034ca057308b601f861ad57bcbf3909a0cd0337d080576637a96be2215d9b3a,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 04_AI_VISION.md,00_PROJECT_ARCHITECTURE,13495,1ad5f1965443ae608003e7a6cca73fe880894846a30f325995cab8f86ed3cfd5,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 05_PERSONAS.md,00_PROJECT_ARCHITECTURE,13277,08dbb18569f7b2384fd02ab18865575856586231351916d1dcad5b3299035eef,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 06_FEATURE_WISHLIST.md,00_PROJECT_ARCHITECTURE,28917,27145f54b163e8961e71af5422af63a080d19d6caffe33f0d1c3a20e173fe906,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 07_BUSINESS_PROCESSES.md,00_PROJECT_ARCHITECTURE,44127,824c6bb5bc15c39e742de32b968d0d77b3c0b7abba816ba397228bef92b4d930,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 08_CONSTRAINTS.md,00_PROJECT_ARCHITECTURE,41873,7f624dda16e29fd88167d3c48b665bfa9e589b8d9d6681170e10ad8395b97804,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 09_TECH_STACK.md,00_PROJECT_ARCHITECTURE,46793,564cad9bbbdc8eed10012ba804c2177eb954250e95d3839bda67b4921ab8cbe0,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 10_CODING_STANDARDS.md,00_PROJECT_ARCHITECTURE,50452,eb194f5efeb8844449903373d3db6eadefeff74ba37ccfc83d437f4511fafcf4,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 11_DOCUMENTATION_RULES.md,00_PROJECT_ARCHITECTURE,83254,933b593c31a8ffd4d24a4dea3ba2de3282ca0cda079664259ba913e690733991,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 12_ARCHITECTURE_PRINCIPLES.md,00_PROJECT_ARCHITECTURE,79609,2b80f7ebeb7448aee8278d886f47de0337493cf5eff874c9764aecc0e60b3697,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 13_AI_BEHAVIOR.md,00_PROJECT_ARCHITECTURE,57709,b56a03adaf3e214c6994563583d49e1f14debac0629265e9c1156fd719a2aadc,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 14_FUTURE_INTEGRATIONS.md,00_PROJECT_ARCHITECTURE,47257,19f1be5c9c16ee2379cab6449de841f764f9e9c7885ecdb3c1fd78a5f75671ac,No
00_PROJECT_ARCHITECTURE/project_context/Project_Context 15_SUCCESS_METRICS.md,00_PROJECT_ARCHITECTURE,46536,7257737e622e370ed5123a449fcbacf3851727b9788c26b602225eadb37b1427,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 00_SYSTEM_OVERVIEW.md,00_PROJECT_ARCHITECTURE,33022,bd3546e802710d64a7a76cc420e58f780a355ea6075e98df105c1b2cb87ebb76,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 01_HIGH_LEVEL_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,23952,39c45e07707d973177c231d5f70f56a12ed5975461d5aafff0b933e7c48334ee,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 02_COMPONENT_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,29984,7e3185c13fa53c9359c39be863aca0273f67dd09f42628e6c6a33cda919176bb,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 03_AI_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,23502,cbe7276f12d0254744ec900abc7222762e7e3c5628c92c723a2f9d61fb3ee3ad,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 04_RAG_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,18573,d0eff9924ab1955ac355dd38b8ab75602a4579130513516fb5531dc1dd058a4a,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 05_VOICE_AI_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,18608,c8c013d11df82467f6c8b419fbf047e6da895fa64934acf0f95c1708f70cfc30,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 06_WHATSAPP_AI_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,20834,9eabad96f63790f0905e4841a70d1b7e953792569050392f4929d596ed570496,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 07_AGENT_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,20553,6b063b0def0359417fdaed7ca9b971d2c3cc3d6887fb61ed2cbce47bd65803ca,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 08_DATABASE_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,17128,9f26d03a0b5af54a39375f37137ea6556ab79696fbc5ca0d13458f834622e09c,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 09_API_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,15955,60203fa4fb68b3983e4d87d73018dddca19f6351c4c29a787e785cbf5163ee6a,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 10_SECURITY_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,16620,c64135c41af614118255f83f0bc296bcc4773bafeae5012e9e8b1d0fcdbe8dfa,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 11_DEPLOYMENT_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,18016,08073885faccd551c274659b16e1bd8546addb17e73bc2f57ff076feac9b8251,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 12_INFRASTRUCTURE_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,19660,89ccc238fc07290fe9d76dbde75418fc379a1c48fb8548dfe713561385574578,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 13_MONITORING_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,16654,0d2979a89462f98c85bacd9373f6ff8fd344db55811bd2c2dea71075968d195d,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 14_DISASTER_RECOVERY.md,00_PROJECT_ARCHITECTURE,21501,0159313e5f3e12362830895f1585ab2a7dc06089f58c200d7a1861a9725eaa59,No
00_PROJECT_ARCHITECTURE/system_architecture/02_System_Architecture 15_ARCHITECTURE_DECISIONS.md,00_PROJECT_ARCHITECTURE,25791,59e201772abd41f8794085800dcda8824bb76b7241dff6700baaa31cb4c317c8,No
00_SOURCE_DOCUMENTS/brochures/Dayjoy Product Brochure - English July2026_11zon.pdf,00_SOURCE_DOCUMENTS,7786816,411774620f65d70e5951cca93dd992f27c644485a99eebafd3f44a791cf21cfe,No
00_SOURCE_DOCUMENTS/brochures/DayjoyProduct_RecommandationChart - Copy.pdf,00_SOURCE_DOCUMENTS,4062276,1315d8b9e55f32c1320da044f39505593b7d2b419b7bc85db8582c53a6d68a5b,No
00_SOURCE_DOCUMENTS/brochures/Dayjoy_Online_Shopping.pdf,00_SOURCE_DOCUMENTS,585659,91f41e5901cdc952e8c4cd71698e8eca04182afffc623d311fbe021f3dacd442,No
00_SOURCE_DOCUMENTS/company/Dayjoy AI Ecosystem Enterprise Knowledge Repository & Systems Architecture.docx,00_SOURCE_DOCUMENTS,3061792,81ed77af861c45a6fd86530815f0ff9cfcdea48239321889abe9af67a2cff527,No
00_SOURCE_DOCUMENTS/company/Dayjoy AI Ecosystem Master Knowledge Base Generation.docx,00_SOURCE_DOCUMENTS,3033055,84b031fce8c5958520deb03cfeb5d0eedd538f4ae82951421ce5a690ee0a61e2,No
00_SOURCE_DOCUMENTS/compensation/Dayjoy GrowthX Plan Presentation_choladeck.pdf,00_SOURCE_DOCUMENTS,14108638,605ecbe19593400c8c7708b7be6ffbd570e9f156cd53e53de1a3f9fa22c41dae,No
00_SOURCE_DOCUMENTS/policies/DayjoyMarketingFssaiLicense.pdf,00_SOURCE_DOCUMENTS,138985,7ad37b94184907f5a107ce3c75e50754b90fc329d7aa76a184a980c7bd3c03bb,No
00_SOURCE_DOCUMENTS/policies/Income_Disclaimer_Dayjoy.pdf,00_SOURCE_DOCUMENTS,459681,d8d56172b040fedd96a14bc89e13e0a52583989560a2fa3ec75568fba5d54fe3,No
00_SOURCE_DOCUMENTS/policies/PaymentGatewayPolicy_Dayjoy.pdf,00_SOURCE_DOCUMENTS,459239,b66514643d0b509834876cfd79091d8ebd4beaf46e49bc2183305a398349e3bf,No
00_SOURCE_DOCUMENTS/policies/Social_Media_Policy_Dayjoy.pdf,00_SOURCE_DOCUMENTS,468904,207d729d08c059d35be8524bd7e80d99c4365f18d2424aa3342a9e1e79d36d4c,No
00_SOURCE_DOCUMENTS/price_lists/India BV Price May 2026.pdf,00_SOURCE_DOCUMENTS,1889320,84ecd2c43dcea939bb4923b04894d6096bd2202e98288984bc3ec654cc04e117,No
00_SOURCE_DOCUMENTS/website_snapshots/README.md,00_SOURCE_DOCUMENTS,215,b18d68e43fde8767c9c47146aef66e41f3c3341a04cfa03fb173ac0831207059,No
00_SOURCE_DOCUMENTS/website_snapshots/WEBSITE_SNAPSHOT_POLICY.md,00_SOURCE_DOCUMENTS,3077,068e86198503f69a7f1b3388ffdca8a9dd993989b5aea096a2c4a9e024dcfed2,No
00_SOURCE_DOCUMENTS/website_snapshots/website_snapshot_log.csv,00_SOURCE_DOCUMENTS,156,0dae1ee38c51822c3402958be26cd7ddbc5225fff4894e4a188b96e259d5affe,No
01_CANONICAL/company/business_model_narrative.md,01_CANONICAL,9252,7a81a5127bf1737c4591f587d4ee53679213910208b8285535698fd9a668803e,No
01_CANONICAL/company/company_research_narrative.md,01_CANONICAL,14269,f09c67d8713d84de9e34818523bffe4da216c78474118798afe2bca2cd143ffd,No
01_CANONICAL/company/dayjoy_brands.csv,01_CANONICAL,282,38b9fb55bb20280db0a65a600bc661a465fbbb5fbe8c5e2c5b51f7bf9cb4c434,No
01_CANONICAL/company/dayjoy_categories.csv,01_CANONICAL,419,bcdbddf4bbc0a5bdf5fb755c93f2b9de9f319fbcf9b2a311149118ef38c3efd1,No
01_CANONICAL/company/dayjoy_company_knowledge.csv,01_CANONICAL,35167,63691a6d5eee4c97bff243d7fb3f013df70816ba761a60558e1d8dd248c8b2ee,No
01_CANONICAL/company/dayjoy_company_overview.csv,01_CANONICAL,1978,1f6442de608936e464e417f95d1073734c1c683d03b57dc16ca0659f69657b7a,No
01_CANONICAL/company/dayjoy_company_profile.csv,01_CANONICAL,1313,137e33d5b369a42ff0773a30dddbc3d6662235e0583a9eaf47fba3c139b55720,No
01_CANONICAL/company/dayjoy_sub_brands.csv,01_CANONICAL,548,18c9faa84bb80e04a6f2f675ad6a5d6c116b6cb8b70f12335e756e15f3674510,No
01_CANONICAL/compensation/README.md,01_CANONICAL,4349,ea0bc9c650e9d4ace601f490348c5a76da50f74749456001ef23632ad073f058,No
01_CANONICAL/compensation/compensation_examples.csv,01_CANONICAL,4212,387e757b4cb1773fd8c675b55bcde200cf65012d1a76640c23e5d08ca8ebf83f,No
01_CANONICAL/compensation/compensation_gap_report.csv,01_CANONICAL,8908,a9f28f3f92ba2975eb99823dddce9b72ded86448f5a513943b2053ffe0672cfd,No
01_CANONICAL/compensation/compensation_rules.csv,01_CANONICAL,58848,bd84863faf5a3b9298529171859f72912bf94664cce78e54705b915440675942,No
01_CANONICAL/compensation/dayjoy_compensation_conflicts.csv,01_CANONICAL,4184,dd98858d0d924aa282ab5dc31c5b6a5c63d8bcdfd2a6818e29c5971fdfcd6e02,No
01_CANONICAL/compensation/dayjoy_compensation_plan.csv,01_CANONICAL,1465,babd35ee936c22ccc5af6df1167a4f8cfdf5118cbebdbb6598af905ab18a1d10,No
01_CANONICAL/compensation/dayjoy_compensation_plan_ADDITIONAL_VERIFIED.csv,01_CANONICAL,1288,e1370ad136102f96691c1e24c0ff532e0cea78d7f8fbe3b541caf51a945a0961,No
01_CANONICAL/compensation/dayjoy_compensation_terms_and_conditions.csv,01_CANONICAL,1612,9c8a7b39893e59ae5c34ad93f5143bf427633e1cc94719480bd463abe7d21751,No
01_CANONICAL/compensation/dayjoy_plan_faq_knowledge.csv,01_CANONICAL,4221,ba5ee0cd26f67bc4d3b5b6ee19d9be04e7732e563bb5806485de154c165fe5de,No
01_CANONICAL/compensation/dayjoy_plan_ranks_rewards.csv,01_CANONICAL,3404,382c02f3a6261396da5b4cab415ffa6061561bbd20a32c3c6d9d1c1be2334635,No
01_CANONICAL/compensation/dayjoy_plan_ranks_rewards_VERIFIED.csv,01_CANONICAL,6655,3ebc2b8ec8453d1708ff6aafe0dc61e861072dd6bfe0f6defaa4e6058b371984,No
01_CANONICAL/compensation/distributor_system_narrative_UNSTRUCTURED.md,01_CANONICAL,73363,3f7b5c4b7409d5f91deae5f7dce43eea6679064d718a472a5fdb6e30d261dacd,No
01_CANONICAL/faq/by_product/DJP1000_FAQs.csv,01_CANONICAL,2417,72aff6333b8a0dc07d5fd0d6e755f25e2cc063deb4cb4d5a0309c5c41d94a448,No
01_CANONICAL/faq/by_product/DJP1001_FAQs.csv,01_CANONICAL,2393,6d9d963b3f2edd07fdbdd85f06338b2bddf920d15991acf8e53290c50adfc96d,No
01_CANONICAL/faq/by_product/DJP1002_FAQs.csv,01_CANONICAL,2400,0ce9eb2b2bf516400a7ddbd93c42120287cc1e2c0b26311620d3b4fa20ed8a29,No
01_CANONICAL/faq/by_product/DJP1003_FAQs.csv,01_CANONICAL,2386,80934f0a8b79582640734d6bdaa2a24bc94e2ffa0436ce8d16bbcfbd873abdfc,No
01_CANONICAL/faq/by_product/DJP1004_FAQs.csv,01_CANONICAL,2386,3352c32ce9ca8689fa6ca9031501e303db14f6d25ab1dd863016563e7665cb3b,No
01_CANONICAL/faq/by_product/DJP1005_FAQs.csv,01_CANONICAL,2394,a18113c024dffbe7fd24c57735d2d8ab08ac8655cc39ca4551a37d33a5cba9fc,No
01_CANONICAL/faq/by_product/DJP1006_FAQs.csv,01_CANONICAL,2399,2451aa9cae51130a22393b6b8f1c81f95a5d401f395a76684df5787bce717ae7,No
01_CANONICAL/faq/by_product/DJP1007_FAQs.csv,01_CANONICAL,2401,915f04bfeb0d4b6ddb263bae94da10aa98266a373c86df914f50781b9de26405,No
01_CANONICAL/faq/by_product/DJP1008_FAQs.csv,01_CANONICAL,2394,faeb7bab85515660cc8f847650105384f34ea42a53513823b4d377436782d3d3,No
01_CANONICAL/faq/by_product/DJP1009_FAQs.csv,01_CANONICAL,2399,91a8a6b387c5593b1d072ce428f72db5c9c30f3c639abdd25e794914cc6ffe63,No
01_CANONICAL/faq/by_product/DJP1010_FAQs.csv,01_CANONICAL,2405,0063a5a30296960e2345c2507900b8749a44fc5b4a386e7fa1c83192c65c5b50,No
01_CANONICAL/faq/by_product/DJP1011_FAQs.csv,01_CANONICAL,2406,a34ee02b9cbcfb8633f4496b4363d0d6ad5fa9997ec1c5ecd79563c91cc99dfa,No
01_CANONICAL/faq/by_product/DJP1012_FAQs.csv,01_CANONICAL,2455,9efc0f070352be60c4beee86b488eb8a89f53b50682fe7695f656f1c5714e791,No
01_CANONICAL/faq/by_product/DJP1013_FAQs.csv,01_CANONICAL,2392,7bb1e941b4dec264f0140b20df87bf48d79c13b6327f31ea1c93977fd336b2c2,No
01_CANONICAL/faq/by_product/DJP1014_FAQs.csv,01_CANONICAL,2409,695ec5dc0dc87fe93bc0a7f90982b23a52b49b17ce7f1c0f0dfb1630c22206ad,No
01_CANONICAL/faq/by_product/DJP1015_FAQs.csv,01_CANONICAL,2399,69e54bfae67abc4d9e2214c6b678c69cff6a860ad4851bb6f801e715f6729f7f,No
01_CANONICAL/faq/by_product/DJP1016_FAQs.csv,01_CANONICAL,2402,71e2661dbb52358f7c6f926094a32da73aea930e2b65117f71d45e78bc47bbe9,No
01_CANONICAL/faq/by_product/DJP1017_FAQs.csv,01_CANONICAL,2409,7876144d9d32828799d43531cf88d8e940068111f533cd71b8a17c56de27fbd8,No
01_CANONICAL/faq/by_product/DJP1018_FAQs.csv,01_CANONICAL,2409,73a3bf25ab0b19362964c8598468da05d73e0280dd3c74b8269442d03f473343,No
01_CANONICAL/faq/by_product/DJP1019_FAQs.csv,01_CANONICAL,2377,2b1a79015e0af0ba84b3a61ac3969db023869dc6ce1638969b3b8dabc60c458d,No
01_CANONICAL/faq/by_product/DJP1020_FAQs.csv,01_CANONICAL,2405,dc93ee51745da00250d1b91422f5e8c3f4d36ac9e71fdabfa172ab1dd09077b9,No
01_CANONICAL/faq/by_product/DJP1021_FAQs.csv,01_CANONICAL,2419,3c2b7ba56b8cd097f27b5670872755b902f54a4f1698e677fe235c10e627ccee,No
01_CANONICAL/faq/by_product/DJP1022_FAQs.csv,01_CANONICAL,2407,e6ed9f577409ef27ce2516e90007a7c2d763937d7e0957e470b46ee0fbcbd5f3,No
01_CANONICAL/faq/by_product/DJP1023_FAQs.csv,01_CANONICAL,2432,3abc7b93ffc16ddc4708be72f3afd8a1586e6d4f8f418a6bd6eaaafdc0886474,No
01_CANONICAL/faq/by_product/DJP1024_FAQs.csv,01_CANONICAL,2393,7cf093172037d9448a69567ed795e310710d1ee5dc67b64b701f32b476cad4c6,No
01_CANONICAL/faq/by_product/DJP1025_FAQs.csv,01_CANONICAL,2393,1f335c40fce423c03023387bce847f929d2ee8ca656e89515f262ffdae64f152,No
01_CANONICAL/faq/by_product/DJP1026_FAQs.csv,01_CANONICAL,2463,980a616e7598a4c56d6c675575deab06585ce3f82461f5f21848e668298b77d7,No
01_CANONICAL/faq/by_product/DJP1027_FAQs.csv,01_CANONICAL,2489,1385e7ccfd763adec26b9374b8acc0bc8fe581222a84490f819deb289d6f560b,No
01_CANONICAL/faq/by_product/DJP1028_FAQs.csv,01_CANONICAL,2423,103123483a92e257938d885c150f112bd9f0408b29268876e900d0fca66fa8e1,No
01_CANONICAL/faq/by_product/DJP1029_FAQs.csv,01_CANONICAL,2424,d80507b90d56ab303dec5ae63f68c5aafbb4492e78bd19d8a8a7a41773f4cd89,No
01_CANONICAL/faq/by_product/DJP1030_FAQs.csv,01_CANONICAL,2430,1b11074019b4ef71e9b5402ce1c682a7f73c92baf3c95b874608d21db97bcf27,No
01_CANONICAL/faq/by_product/DJP1031_FAQs.csv,01_CANONICAL,2443,064e09875ff224b8b87567cda31236d3eb4b0a807a6ce90ab1cbf1565b787dcb,No
01_CANONICAL/faq/by_product/DJP1032_FAQs.csv,01_CANONICAL,2473,250d09e088f39941c68f8b60be42e0845a85ceb50b70e8985b1125c3dcf9223e,No
01_CANONICAL/faq/by_product/DJP1033_FAQs.csv,01_CANONICAL,2470,d704fa72999c81a6f1c85a31bc11530f33354c0bde0dcb0875c544b05e59f3b6,No
01_CANONICAL/faq/by_product/DJP1034_FAQs.csv,01_CANONICAL,2469,798bac77138b084343af3ca3ec1b57fbaf55d9a568745fef84e4e1efd2a5cfdb,No
01_CANONICAL/faq/by_product/DJP1035_FAQs.csv,01_CANONICAL,2408,7c5dc878aebfff7d268bd882b15746947d761e8fea9fdad11eee52849440d1a2,No
01_CANONICAL/faq/by_product/DJP1036_FAQs.csv,01_CANONICAL,2438,093e78c29a717d12809a58019970ebf6ed2be849fa51b57dde86179513211805,No
01_CANONICAL/faq/by_product/DJP1037_FAQs.csv,01_CANONICAL,2484,68a76d0fa1c075679eda7e6a1602bab068a32b3e3776bbd68551d8acb78298f0,No
01_CANONICAL/faq/by_product/DJP1038_FAQs.csv,01_CANONICAL,2426,2e7e0a5beafc689c962f7417e643ea760eac626856d9d7993446b81c1aa87dfa,No
01_CANONICAL/faq/by_product/DJP1039_FAQs.csv,01_CANONICAL,2465,ec339bc4a94474956cf5de559f4a75b8945c7cf60c804eb57eb0e261c639c46e,No
01_CANONICAL/faq/by_product/DJP1040_FAQs.csv,01_CANONICAL,2500,4701c4e3f33514ea5fcc7b4f6efa657a5549e1b6f2d9aee9ce58a95e9ef061cf,No
01_CANONICAL/faq/by_product/DJP1041_FAQs.csv,01_CANONICAL,2460,9c5001e90f95baf962d5b411bed4c456cbe5d299c308b7502d9a051d6552792d,No
